Geography,Category,Data Type,Unit,Currency Conversion,Current Constant,2018,2019,2020,2021,2022,2023
Azerbaijan,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"24,811.8","28,723.6","28,206.4","29,608.8","34,828.6","39,539.6"
Bangladesh,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"161,766.7","179,991.7","194,516.7","223,469.8","253,530.1","292,985.9"
Cambodia,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"17,752.3","19,291.5","18,570.8","18,164.6","31,695.5","35,207.3"
China,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"7,669,410.2","8,381,039.4","8,833,972.9","10,123,919.0","10,705,252.4","11,299,296.1"
"Hong Kong, China",Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"302,282.3","308,213.4","277,831.9","291,757.7","293,680.3","327,971.4"
India,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"1,814,679.5","1,955,682.2","1,996,458.3","2,362,810.3","2,719,590.9","3,036,042.0"
Indonesia,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"609,661.3","652,444.0","642,319.7","663,352.4","728,117.6","790,416.6"
Japan,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"2,315,953.1","2,352,598.1","2,440,408.7","2,374,898.5","2,439,952.5","2,498,135.0"
Kazakhstan,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"60,883.9","69,449.2","69,059.2","84,346.2","113,047.3","147,043.6"
Laos,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"5,999.0","6,251.4","6,108.2","5,968.5","7,707.1","10,589.3"
Malaysia,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"165,817.0","181,825.4","175,412.3","183,223.7","212,041.6","225,662.7"
Myanmar,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"28,659.8","30,132.0","30,958.8","31,761.1","34,692.6","41,003.0"
Pakistan,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"109,635.7","125,192.5","132,539.7","159,606.8","198,471.8","261,628.2"
Philippines,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"245,114.3","260,693.9","240,686.5","252,431.9","288,150.5","323,405.6"
